0,1,2
-15.328197479248047,-0.6879725456237793,11.489718968391498
-3.097393751144409,-5.786740779876709,6.187302082496375
-8.882195472717285,3.931518793106079,10.729005368345193
8.996377944946289,3.456388473510742,7.555651526645898
10.399442672729492,4.460285186767578,8.28204586039406
2.915398359298706,-5.655123233795166,13.051281591883848
-4.435628890991211,0.2990840673446655,6.797705923451353
-14.830615997314453,3.048027992248535,10.99116236528409
-7.379716396331787,9.641737937927246,9.311868399708871
-10.420999526977539,6.737398147583008,10.665284838259366
-5.534387111663818,-4.089755535125732,11.574117435046393
-15.654899597167969,2.4733903408050537,10.934528436711544
-10.225332260131836,8.459139823913574,9.591725134773354
8.861127853393555,-6.3938775062561035,13.118468267727499
-12.200324058532715,1.8154045343399048,4.76516981644028
5.296799182891846,-8.626651763916016,12.962216923008905
-2.0026402473449707,-0.1914561688899994,5.753370783724865
-11.802990913391113,5.096359729766846,10.732682099513736
6.059453010559082,3.542896270751953,13.257148332312942
7.365021705627441,-5.42679500579834,13.35060760550136
-3.681978464126587,-3.6104259490966797,5.89979077869637
-13.858017921447754,-3.54441237449646,11.328248389534268
-9.003989219665527,-6.46591329574585,11.94018818784192
5.206806659698486,3.7272119522094727,7.463183607269787
-6.549346446990967,9.389531135559082,8.781086243326733
-0.3892024755477905,4.334966659545898,7.780809902507115
6.198271751403809,3.490248918533325,7.421344131237975
-7.7848944664001465,-3.818479061126709,6.540900524288179
-0.3972744345664978,-3.1757235527038574,6.6416752081087935
4.413817882537842,1.0184144973754883,7.157079888296974
-10.922983169555664,-2.1162898540496826,5.773790221667915
-12.187076568603516,7.448868751525879,10.332798893848802
-6.589529037475586,-2.426348924636841,4.717871540270988
-7.344383716583252,9.220779418945312,9.062762795923238
-14.361647605895996,6.557552337646484,10.800085764874872
8.090874671936035,-1.00836181640625,7.336147707207339
-4.53389835357666,-4.2783122062683105,11.911470792695546
-6.39909029006958,10.065406799316406,9.647867792127968
0.2490280717611313,-2.1955530643463135,6.121033488651886
15.723160743713379,1.4797455072402954,13.864615620145315
-2.5139012336730957,3.313040256500244,4.82645351581168
-15.114703178405762,3.1734628677368164,10.83745253240709
0.16000622510910034,-8.384797096252441,12.284324155045763
-11.373758316040039,-4.812295913696289,12.016005605369633
3.942394971847534,-1.541073203086853,6.760158055756332
-1.8666514158248901,-5.238168239593506,5.523705196326791
10.624214172363281,5.611720561981201,8.129313985295372
-1.1779881715774536,3.683522939682007,7.807531227202885
3.6516058444976807,-2.138715982437134,6.237211863985102
9.115514755249023,-1.4932645559310913,6.9214213722611415
2.6326401233673096,-3.8638696670532227,6.519411673521149
14.33811092376709,-3.535163640975952,13.744299290530112
-7.134074687957764,9.34522819519043,8.896953383385611
1.6208137273788452,-4.263355731964111,7.281177058035474
-14.883975982666016,-1.1768289804458618,11.470958408248006
-4.10006046295166,-6.147500991821289,5.790010368569662
-3.154291868209839,2.9902467727661133,4.947346305471301
11.524312019348145,-2.795646905899048,13.1284681983218
-7.077540874481201,3.230004072189331,4.83030456377686
-4.364757061004639,-2.991590738296509,5.135096581950141
-9.259673118591309,1.711890459060669,4.720106896852327
0.7015247941017151,-9.423346519470215,12.465200938240871
0.9995706677436829,0.0326070673763752,5.915816121575269
-13.187747955322266,7.699982166290283,10.1183411018952
-5.865746021270752,-5.403059482574463,11.52499500665633
6.159130096435547,1.9337419271469116,6.799226817462197
5.376105785369873,3.480804443359375,8.073776334599884
4.1971049308776855,-5.013584613800049,6.277727473580145
-11.739555358886719,6.711531639099121,10.392809172733404
-3.4711947441101074,-4.676448822021484,5.063964087718495
-5.147193431854248,9.082249641418457,9.201665600759476
14.20241641998291,-1.1931058168411255,13.355252511272857
-12.888321876525879,-4.73240327835083,11.815176330228951
3.68060040473938,-0.8606951832771301,7.1918677455853635
-10.023853302001953,6.424431324005127,9.931158590586367
7.893938064575195,5.116601943969727,8.242443941920206
-2.5170562267303467,-3.4962592124938965,11.632062559512262
15.051896095275879,-1.7002148628234863,7.805944785378597
1.351370096206665,-1.0342663526535034,5.445795955457696
-13.215067863464355,-0.0636267364025116,11.371347743905552
6.633570671081543,-8.883259773254395,13.006101757482924
3.66752028465271,-6.370543956756592,12.92420188785843
10.017534255981445,-1.847666621208191,13.6429625616038
-12.874124526977539,-0.9749018549919128,10.94820514758675
15.391735076904297,3.147249698638916,13.637325404527845
-15.282438278198242,2.568791627883911,10.774585270136603
7.025379180908203,6.055449962615967,8.648108350640538
2.467144012451172,-4.7429280281066895,6.712042371725622
-0.04164552688598633,-2.20302152633667,6.592388477800783
-11.525530815124512,4.105748653411865,10.715562949429609
13.717488288879395,-0.37381595373153687,7.617153412757807
7.849077224731445,-3.7941782474517822,13.274486003005375
-2.314476728439331,-1.5815988779067993,5.8398458631833545
-14.206269264221191,1.9476343393325806,11.350471884295922
7.056743144989014,-7.841592311859131,13.047408486337588
-8.921250343322754,-5.024036884307861,12.046978284757062
11.533698081970215,3.76809024810791,8.083407066876193
-4.4765167236328125,-0.18506011366844177,5.636274363299836
3.4543092250823975,-0.48628073930740356,7.518588646783811
-13.896780014038086,5.852827072143555,10.59343805695904
8.070009231567383,-4.6776275634765625,13.182839932390351
12.84695053100586,5.5616536140441895,7.911306619744697
-5.349795341491699,-3.5480360984802246,5.6129343874430955
2.8223752975463867,-2.443054676055908,6.27474501991751
-11.809236526489258,6.459553241729736,10.302036674634934
-15.448129653930664,6.505844593048096,4.799354771425886
10.8362398147583,6.84169864654541,8.165514191220469
8.243267059326172,4.935862064361572,8.209456639165634
-8.57563591003418,-1.2045843601226807,5.613065116687318
-2.6974689960479736,2.511359930038452,5.115395959395189
-1.9673147201538086,-5.646843433380127,6.916887684001236
-14.155750274658203,6.120571136474609,10.2921769706654
-8.538031578063965,7.688720226287842,10.117081673940143
2.116219997406006,0.05172770842909813,5.699291152170534
1.4791724681854248,-0.2842971682548523,6.568051705482935
1.7655233144760132,-2.775803804397583,5.9321125404432395
12.618733406066895,1.5782772302627563,13.542419456103106
-11.709057807922363,7.234638690948486,10.570394106223443
-4.983043670654297,10.012651443481445,9.037314881829815
4.892841339111328,3.454218864440918,6.773124287674574
4.5916218757629395,-10.004064559936523,13.0584749793879
2.632312059402466,-7.050118923187256,12.35391216441549
-5.490053653717041,9.553882598876953,8.99763117122742
-0.021435320377349854,-2.6751012802124023,12.122667002435426
-3.894319772720337,0.7039714455604553,5.48546096623068
14.664660453796387,-0.2675682008266449,13.493186947268724
-12.713431358337402,-4.297821044921875,11.778296383540379
-4.6514363288879395,4.016467094421387,6.589563887552429
-5.060844898223877,10.064346313476562,8.394884818586153
3.223663091659546,-0.4749627411365509,7.016569904995062
-14.108057022094727,-1.7719628810882568,10.994647613041112
-6.263803482055664,1.4323726892471313,5.5343885564449335
-12.90895938873291,1.772526741027832,10.984771724160723
-11.84950065612793,-0.15930452942848206,10.992709851720955
-10.319269180297852,-5.0785603523254395,12.091012516251066
-12.60813045501709,0.6010544300079346,11.34218649657311
-10.121167182922363,-5.853189468383789,12.01061757899197
13.145503997802734,4.6019697189331055,7.887888570664144
-16.119970321655273,1.2060329914093018,11.363377158856823
-11.362039566040039,3.064038038253784,11.005359130098661
-12.558045387268066,8.66413688659668,10.30471305177505
-5.544134616851807,8.977765083312988,8.997643432491595
2.155219078063965,-5.155246257781982,6.835754579605475
-8.27232551574707,9.72679615020752,9.57456709240174
9.228545188903809,0.290774405002594,7.291696096907934
7.501462936401367,-6.831763744354248,12.577760316716471
-3.205662250518799,-6.28171968460083,12.232194654890547
-2.3098196983337402,2.0117533206939697,6.2908466571568935
8.983251571655273,-4.035107135772705,13.098800605832576
-11.379697799682617,5.879032135009766,10.361563257297863
-5.452762603759766,6.248594760894775,9.137462137598835
-7.022641658782959,-7.420219898223877,12.341658323542399
-1.8660305738449097,5.454578399658203,8.66462044843252
8.066347122192383,6.34383487701416,7.945473024924133
2.15280818939209,-2.9586246013641357,6.6134311600765585
2.0193817615509033,-3.4109208583831787,12.749594949053284
4.489047527313232,-1.2800500392913818,7.340093987458972
-11.316641807556152,-5.600379943847656,12.698932921608009
-2.458272933959961,-5.381321907043457,5.631992184320084
5.002102375030518,3.8101062774658203,8.099542154804537
-1.6737521886825562,1.7967861890792847,6.229369182277404
-16.220970153808594,2.270951986312866,11.203363088298978
-10.566900253295898,0.44634753465652466,4.952203097036561
-14.447641372680664,-1.2959307432174683,11.079820264056336
-5.872920989990234,-3.522404432296753,11.507972404481881
-10.410727500915527,6.321202278137207,10.60835506134296
2.3225317001342773,-6.6871819496154785,12.843201826122856
9.172319412231445,7.388347148895264,8.859313744331203
-8.648427963256836,3.064715623855591,10.835664130210604
13.794654846191406,-1.541292667388916,13.964411061305055
-5.607062816619873,10.135740280151367,8.835291571700438
-3.837899684906006,1.651055932044983,5.16950082116525
-10.982933044433594,6.75803279876709,10.566320652405278
3.8391122817993164,-7.639987945556641,12.773455678931136
8.578620910644531,6.063113212585449,8.50957515239105
-12.221147537231445,8.770142555236816,10.136677516990328
-11.177666664123535,2.41875958442688,5.35068460339682
0.7006990313529968,0.012967177666723728,5.425895769548518
-1.7356761693954468,1.777880072593689,6.5501989096416136
-10.71302318572998,8.84879207611084,10.042957868866004
-11.371627807617188,7.628745079040527,9.750937817060786
-8.270812034606934,-3.752531051635742,11.577165197951249
-6.503849029541016,-5.690006732940674,12.075192860546439
-9.238465309143066,8.969011306762695,9.616765651904402
-0.48585936427116394,-8.559374809265137,12.537751350818311
-15.128789901733398,3.1470789909362793,10.054291363353085
-11.627284049987793,-5.3620829582214355,11.87849532903396
-12.368057250976562,2.7989227771759033,11.218274925045128
-13.289191246032715,8.332425117492676,10.147709435233574
4.746228218078613,-8.022945404052734,6.764084685158048
3.033348560333252,-8.00526237487793,13.170816413981871
8.422367095947266,2.2211525440216064,13.952596461773233
5.642111778259277,-6.759764671325684,12.970132160073131
9.14391040802002,-0.5702698826789856,13.227821704134767
3.8973283767700195,-4.8209028244018555,13.020823970031877
-14.993571281433105,6.246552467346191,4.7384565342865015
0.2408766746520996,3.7630722522735596,7.832915995762885
-7.049679279327393,9.388238906860352,9.396336528754077
-12.530068397521973,4.840370178222656,5.258664702435522
2.6484134197235107,-8.191018104553223,12.684402285265676
-6.214362621307373,-6.118173599243164,11.668358540708033
3.690415859222412,-5.379286766052246,6.916230662224529
10.109704971313477,5.044521808624268,7.850440184102959
-14.420178413391113,2.0168657302856445,11.111432685772133
4.995031833648682,5.337729454040527,7.929357031476915
