0,1,2,3
4.30487682358845,9.746345924989614,-12.212093236528663,11.489718968391498
7.62199888061317,11.266491547021728,-1.010015630485666,6.187302082496375
-1.8161859961095563,2.430565123148481,-6.903823036650044,10.729005368345193
1.9071182152276305,11.280343380694134,9.098749555820854,7.555651526645898
-1.9619941783262864,1.7254120336579442,7.973459374436512,8.28204586039406
10.315228775642831,8.29805151957351,5.0198751863855495,13.051281591883848
4.7651653881529965,4.3809254729169345,0.5773608187084118,6.797705923451353
-1.132260395358968,4.258703437084642,-11.919371175441867,10.99116236528409
-10.24096849633371,1.6304015518522736,1.3927620735238586,9.311868399708871
-4.840467422215861,-1.2105854254263082,-8.775540677734648,10.665284838259366
6.542433344348365,9.665669906691573,-8.790103132850968,11.574117435046393
0.32659103759959973,1.1958890827364907,-12.614224471526546,10.934528436711544
-10.177727810955831,1.6543376515770922,-4.130488550088164,9.591725134773354
10.544812903342779,3.950535065226314,7.394345963607688,13.118468267727499
0.5568395261848277,6.3991782671926485,-6.119718709845689,4.76516981644028
13.048687818490533,4.0338176615170624,4.329521359164541,12.962216923008905
4.287266960269758,3.7305243132448602,-1.6374667542822463,5.753370783724865
-2.861248685192134,4.215558658051316,-9.039302516891848,10.732682099513736
7.075495717843953,9.16211066898235,7.1389573517493785,13.257148332312942
11.234259166549402,6.7861164933975475,8.758964308713031,13.35060760550136
5.698166100721245,10.214201422930781,-1.9766959379273998,5.89979077869637
4.418039069227765,-0.12248008243440611,-11.298485953009402,11.328248389534268
10.475954201980946,3.3165226540296766,-6.127890447587225,11.94018818784192
2.4345452521547526,8.627493913094042,5.888256272264803,7.463183607269787
-6.621413579188103,1.7622969940179116,4.141732162787676,8.781086243326733
0.16935225789450903,8.469406333944415,5.551638223008174,7.780809902507115
2.675828802336488,7.828409504189565,6.6463572197597225,7.421344131237975
6.342184540094157,4.839739175233506,-0.4813210648123507,6.540900524288179
6.9625506216957955,5.068392970753402,0.9530921511230632,6.6416752081087935
4.849660952785477,5.7916706402431055,5.092524282153764,7.157079888296974
5.292009552807976,4.254337949054713,-5.045793960468753,5.773790221667915
-6.683724901956692,5.181383151550935,-7.916172680635987,10.332798893848802
2.214036871553142,9.22062713046192,-5.862666868804077,4.717871540270988
-7.52500374956385,0.2604366367500619,2.3056226830326336,9.062762795923238
-3.046444509791283,10.1404050624453,-8.744765912907832,10.800085764874872
5.471632606318618,9.771260982433752,7.837925167543661,7.336147707207339
8.420158147149019,8.418020211289981,-5.746304383652895,11.911470792695546
-7.558303955183579,1.6715018688288854,1.2495948386028175,9.647867792127968
6.174649649240382,5.6283684173835455,0.15971128341056362,6.121033488651886
2.955618608957213,0.13778305822687253,14.026688143179161,13.864615620145315
0.8949443263930607,9.727918569960806,-2.73776001550653,4.82645351581168
-1.9091542408886863,3.5802088860776564,-12.10153706693314,10.83745253240709
12.443150648107585,3.9607070567156626,-2.304459384809328,12.284324155045763
9.532011038202468,2.4143539726687475,-7.415414821703961,12.016005605369633
6.740310080930372,0.4394395455540905,4.322378111301653,6.760158055756332
6.151025865521088,9.192435788001076,-2.1619919873918865,5.523705196326791
-3.114023575928706,5.022234208897767,9.343434215752877,8.129313985295372
0.8807970745962266,9.215106151829612,4.995076201041327,7.807531227202885
6.663803722844089,3.944395407244726,2.319957583903824,6.237211863985102
5.953914144673436,5.40942582504761,6.388338012438427,6.9214213722611415
6.711874473807763,3.1838784085340706,2.698146793556904,6.519411673521149
6.865802200840001,1.3159609645910466,13.273076649025906,13.744299290530112
-7.741946857840062,3.3886658392713143,3.183611365404384,8.896953383385611
5.106681366009274,5.280207291796504,4.3890908234587185,7.281177058035474
5.037732655448714,9.475424674469805,-11.407489904678357,11.470958408248006
8.174449646806558,10.575640520239775,-3.9708578013319684,5.790010368569662
1.103335568385179,8.75652630277634,-2.832831664859239,4.947346305471301
9.547062796090678,3.8814255254578818,9.000141746856993,13.1284681983218
0.28038420862830044,5.851173663067124,-4.4428566394455355,4.83030456377686
3.814027298306014,9.460741428694586,-3.9453757924491644,5.135096581950141
1.2093035885155183,0.318105760897726,-4.502441479193176,4.720106896852327
15.030015925562846,7.944707180124551,-2.167518217324728,12.465200938240871
4.276795093773585,0.7964029769098482,-0.8618032059211533,5.915816121575269
-6.945564757051498,8.168398142764557,-5.836828470839917,10.1183411018952
7.260713167646375,7.7990704436036555,-8.10813378947601,11.52499500665633
4.780847007098308,5.386411807787477,5.053255791644786,6.799226817462197
0.11730778010641885,9.084933973792484,6.574295042026785,8.073776334599884
7.445306128222098,7.63624305919122,2.7897904260738935,6.277727473580145
-6.37675996168222,3.023780516171315,-9.818912194113274,10.392809172733404
4.7338331971167955,8.616812902574404,-3.577351012407127,5.063964087718495
-8.00647558933171,4.336013796169845,3.1553580030778186,9.201665600759476
7.7274938011786745,1.8247268153788108,10.676451987931099,13.355252511272857
9.36240012297762,5.519520266832213,-10.342613320776604,11.815176330228951
4.970701094751215,0.0043365080276396295,5.762693105049333,7.1918677455853635
-6.636738631684386,-0.3614398029784598,-5.174076199129004,9.931158590586367
-2.2004632264205584,6.3452352836087655,7.2170063781896925,8.242443941920206
6.873194671297865,5.9317640720118785,-5.599714211308533,11.632062559512262
3.987770173835761,2.925782607901047,11.975480286287482,7.805944785378597
4.512433591747273,0.4004936178033267,-1.1894982165331922,5.445795955457696
3.61444308460408,7.3053476656760195,-10.277096419823335,11.371347743905552
12.785222128208146,1.6704926337523407,4.970403713459036,13.006101757482924
11.362175703795439,4.823321093314853,4.337668752856968,12.92420188785843
7.409540053971428,7.269793638738353,11.788029577337358,13.6429625616038
1.6608304980161668,9.087941363803983,-9.6923139569381,10.94820514758675
4.921354268768267,2.9952427229032343,14.753406961449684,13.637325404527845
-1.504348607181768,3.0513501663876887,-12.562152142692717,10.774585270136603
-5.677569187650258,10.027992964279301,6.235043807411969,8.648108350640538
6.698079240406276,5.593880128888036,3.1085982995404504,6.712042371725622
6.213432166288206,4.23970918276096,1.5618695350363656,6.592388477800783
-2.590889793508559,-1.8762244258115683,-10.075773039599644,10.715562949429609
3.5178009498411758,4.357295993056825,9.947453317053025,7.617153412757807
11.325852725909014,10.636181402118117,10.310310116987601,13.274486003005375
5.34511972119064,1.7257672045783314,-2.2683752066266267,5.8398458631833545
1.7625441169282743,4.453893331594134,-11.03853190226723,11.350471884295922
12.904419298644324,2.250712754932252,6.0208538041400494,13.047408486337588
9.28453035389236,0.5685018229552427,-4.897208845502403,12.046978284757062
-1.2115932995369394,3.286918742579317,9.335662317368747,8.083407066876193
4.31428681062053,5.690117177161939,-2.9277724046765305,5.636274363299836
3.222210469502997,-1.1164165026122082,6.447186846792216,7.518588646783811
-3.54603060169139,7.403748179053634,-8.54782245565626,10.59343805695904
12.705825579601441,8.676217225450952,9.538128258922853,13.182839932390351
-2.213498170004073,7.203906172690417,12.196672852625422,7.911306619744697
5.157903371726874,10.095335785004757,-4.606977435409965,5.6129343874430955
7.729718217800852,0.3012082419172315,0.662570277118195,6.27474501991751
-6.293420746372468,1.3183491792269109,-9.711101540176834,10.302036674634934
-0.8214050385802039,10.929699370744505,-4.882078632397116,4.799354771425886
-5.510001179595305,9.468044848762847,9.99149412447913,8.165514191220469
-2.500310866034905,9.077586729505514,7.873809394330807,8.209456639165634
4.450500401755127,6.109057844227069,-3.835068869036178,5.613065116687318
2.289799578786903,9.054264821815616,-2.9131902011146313,5.115395959395189
7.235165280630863,8.44959801642692,1.8763112398912574,6.916887684001236
-4.94009385334353,8.604209073319648,-7.849962636232814,10.2921769706654
-7.229772090688318,4.011165988152344,-4.836057819661072,10.117081673940143
3.8260397932176993,1.3220322835460236,0.028043140531913036,5.699291152170534
